timestamp,simulated_demand_kWh
2025-03-30 22:05:16.649247,10.74507122951685
2025-03-30 22:20:16.649247,9.792603548243223
2025-03-30 22:35:16.649247,10.97153280715104
2025-03-30 22:50:16.649247,12.284544784612038
2025-03-30 23:05:16.649247,9.648769937914995
2025-03-30 23:20:16.649247,9.64879456457623
2025-03-30 23:35:16.649247,12.368819223261088
2025-03-30 23:50:16.649247,11.151152093729364
2025-03-31 00:05:16.649247,14.061051228130095
2025-03-31 00:20:16.649247,16.08512008717193
2025-03-31 00:35:16.649247,14.073164614375075
2025-03-31 00:50:16.649247,14.068540492859487
2025-03-31 01:05:16.649247,15.48392454313207
2025-03-31 01:20:16.649247,11.173439510684403
2025-03-31 01:35:16.649247,11.550164334973935
2025-03-31 01:50:16.649247,13.875424941518055
2025-03-31 02:05:16.649247,12.974337759331153
2025-03-31 02:20:16.649247,15.628494665190548
2025-03-31 02:35:16.649247,13.183951848957578
2025-03-31 02:50:16.649247,12.175392597329417
2025-03-31 03:05:16.649247,17.931297537843108
2025-03-31 03:20:16.649247,14.548447399026928
2025-03-31 03:35:16.649247,15.135056409375848
2025-03-31 03:50:16.649247,12.150503627573087
2025-03-31 04:05:16.649247,13.911234550949635
2025-03-31 04:20:16.649247,15.221845179419732
2025-03-31 04:35:16.649247,12.698012845155395
2025-03-31 04:50:16.649247,15.751396036691343
2025-03-31 05:05:16.649247,13.79872262016239
2025-03-31 05:20:16.649247,14.416612500413446
2025-03-31 05:35:16.649247,13.796586775541206
2025-03-31 05:50:16.649247,18.704556369017876
2025-03-31 06:05:16.649247,29.9595083257862
2025-03-31 06:20:16.649247,26.8268672131323
2025-03-31 06:35:16.649247,32.46763473630957
2025-03-31 06:50:16.649247,26.337469050086934
2025-03-31 07:05:16.649247,30.626590785014265
2025-03-31 07:20:16.649247,24.120989628360675
2025-03-31 07:35:16.649247,26.015441853304708
2025-03-31 07:50:16.649247,30.590583707607372
2025-03-31 08:05:16.649247,53.69233289997705
2025-03-31 08:20:16.649247,50.85684140594985
2025-03-31 08:35:16.649247,49.4217585880588
2025-03-31 08:50:16.649247,48.494481522053555
2025-03-31 09:05:16.649247,42.60739004816286
2025-03-31 09:20:16.649247,46.40077895802646
2025-03-31 09:35:16.649247,47.696806145201066
2025-03-31 09:50:16.649247,55.285611131094576
2025-03-31 10:05:16.649247,51.718091447842305
2025-03-31 10:20:16.649247,41.18479922318633
2025-03-31 10:35:16.649247,51.620419846973974
2025-03-31 10:50:16.649247,48.07458859791842
2025-03-31 11:05:16.649247,46.61538999847021
2025-03-31 11:20:16.649247,53.058381444204336
2025-03-31 11:35:16.649247,55.154997612479754
2025-03-31 11:50:16.649247,54.65640059558099
2025-03-31 12:05:16.649247,45.80391238388681
2025-03-31 12:20:16.649247,48.45393812074393
2025-03-31 12:35:16.649247,51.65631715701782
2025-03-31 12:50:16.649247,54.877725635611796
2025-03-31 13:05:16.649247,47.60412881077355
2025-03-31 13:20:16.649247,49.07170511668092
2025-03-31 13:35:16.649247,44.468325129969855
2025-03-31 13:50:16.649247,44.01896687959665
2025-03-31 14:05:16.649247,54.06262911197099
2025-03-31 14:20:16.649247,56.78120014285412
2025-03-31 14:35:16.649247,49.63994939209833
2025-03-31 14:50:16.649247,55.01766448946012
2025-03-31 15:05:16.649247,51.808180125238174
2025-03-31 15:20:16.649247,46.774401226974376
2025-03-31 15:35:16.649247,51.80697802754207
2025-03-31 15:50:16.649247,57.690182832329846
2025-03-31 16:05:16.649247,49.82086980445024
2025-03-31 16:20:16.649247,57.82321827907003
2025-03-31 16:35:16.649247,36.901274479551276
2025-03-31 16:50:16.649247,54.10951252187612
2025-03-31 17:05:16.649247,50.435235341190854
2025-03-31 17:20:16.649247,48.50496324767066
2025-03-31 17:35:16.649247,50.458803882677515
2025-03-31 17:50:16.649247,40.06215542699554
2025-03-31 18:05:16.649247,29.340984336487463
2025-03-31 18:20:16.649247,31.07133771453524
2025-03-31 18:35:16.649247,34.43368213422455
2025-03-31 18:50:16.649247,28.44518934517906
2025-03-31 19:05:16.649247,27.574519191320437
2025-03-31 19:20:16.649247,28.49472886924639
2025-03-31 19:35:16.649247,32.746206353106224
